CITY,COUNTRY,DATE,HIGH-TEMP,LOW-TEMP,LATITUDE,DISTANCE
Dublin,Ireland,20 Mar 2018,9,-3,53.3498,5953.607129999999
Dublin,Ireland,21 Mar 2018,10,1,53.3498,5953.607129999999
Dublin,Ireland,22 Mar 2018,8,4,53.3498,5953.607129999999
Dublin,Ireland,23 Mar 2018,8,3,53.3498,5953.607129999999
Dublin,Ireland,24 Mar 2018,8,2,53.3498,5953.607129999999
Dublin,Ireland,25 Mar 2018,9,2,53.3498,5953.607129999999
Dublin,Ireland,26 Mar 2018,9,3,53.3498,5953.607129999999
Dublin,Ireland,27 Mar 2018,10,5,53.3498,5953.607129999999
Dublin,Ireland,28 Mar 2018,7,4,53.3498,5953.607129999999
Dublin,Ireland,29 Mar 2018,7,3,53.3498,5953.607129999999
London,United Kingdom,20 Mar 2018,8,1,51.5074,5760.575727
London,United Kingdom,21 Mar 2018,9,1,51.5074,5760.575727
London,United Kingdom,22 Mar 2018,10,4,51.5074,5760.575727
London,United Kingdom,23 Mar 2018,10,6,51.5074,5760.575727
London,United Kingdom,24 Mar 2018,10,3,51.5074,5760.575727
London,United Kingdom,25 Mar 2018,11,1,51.5074,5760.575727
London,United Kingdom,26 Mar 2018,10,2,51.5074,5760.575727
London,United Kingdom,27 Mar 2018,11,4,51.5074,5760.575727
London,United Kingdom,28 Mar 2018,10,6,51.5074,5760.575727
London,United Kingdom,29 Mar 2018,8,3,51.5074,5760.575727
Paris,France,20 Mar 2018,8,-1,48.8566,5491.911747
Paris,France,21 Mar 2018,8,0,48.8566,5491.911747
Paris,France,22 Mar 2018,8,1,48.8566,5491.911747
Paris,France,23 Mar 2018,7,3,48.8566,5491.911747
Paris,France,24 Mar 2018,10,5,48.8566,5491.911747
Paris,France,25 Mar 2018,10,3,48.8566,5491.911747
Paris,France,26 Mar 2018,12,3,48.8566,5491.911747
Paris,France,27 Mar 2018,10,3,48.8566,5491.911747
Paris,France,28 Mar 2018,11,7,48.8566,5491.911747
Paris,France,29 Mar 2018,10,5,48.8566,5491.911747
Berlin,Germany,20 Mar 2018,3,-6,52.52,5778.686656999999
Berlin,Germany,21 Mar 2018,6,-5,52.52,5778.686656999999
